"Time (s) Run #1","Position (m) Run #1","Velocity (m/s) Run #1","Acceleration (m/sÂ²) Run #1"
0.000,0.80,,
0.050,0.80,-0.01,
0.100,0.80,-0.01,-0.04
0.150,0.80,-0.02,-0.05
0.200,0.80,-0.02,0.02
0.250,0.79,-0.02,0.09
0.300,0.79,-0.01,0.08
0.350,0.79,-0.01,0.01
0.400,0.79,-0.01,0.06
0.450,0.79,-0.01,0.33
0.500,0.79,0.01,0.73
0.550,0.79,0.07,1.11
0.600,0.80,0.13,1.41
0.650,0.81,0.21,1.65
0.700,0.82,0.30,1.75
0.750,0.84,0.39,1.59
0.800,0.86,0.47,1.24
0.850,0.88,0.51,1.44
0.900,0.91,0.55,2.05
0.950,0.94,0.75,2.32
1.000,0.97,0.85,2.65
1.050,1.05,0.91,3.74
1.100,1.06,1.18,5.02
1.150,1.13,1.54,3.56
1.200,1.25,1.73,-0.53
1.250,1.32,1.43,-3.33
1.300,1.38,1.13,-2.58
1.350,1.42,1.14,-0.01
1.400,1.49,1.25,1.07
1.450,1.56,1.31,0.70
1.500,1.62,1.28,0.70
1.550,1.68,1.32,1.66
1.600,1.75,1.45,2.71
1.650,1.82,1.64,2.59
1.700,1.91,1.77,1.12
1.750,2.01,1.77,-0.84
1.800,2.09,1.65,-1.93
1.850,2.17,1.51,-1.93
1.900,2.24,1.46,-1.41
1.950,2.31,1.38,-0.64
2.000,2.39,1.35,0.29
2.050,2.44,1.42,0.07
2.100,2.52,1.51,-3.02
2.150,2.61,1.25,-7.31
2.200,2.67,0.62,-8.92
2.250,2.66,0.12,-6.39
2.300,2.65,-0.04,-2.63
2.350,2.66,-0.01,-0.67
2.400,2.66,-0.04,-0.14
2.450,2.66,-0.08,0.35
2.500,2.65,-0.01,1.01
2.550,2.65,0.07,0.92
2.600,2.66,0.11,0.02
2.650,2.66,0.07,-0.80
2.700,2.67,-0.01,-1.05
2.750,2.66,-0.05,-0.51
2.800,2.66,-0.08,-1.26
2.850,2.66,-0.01,-5.29
2.900,2.65,-0.43,-9.82
2.950,2.67,-1.29,-8.80
3.000,2.52,-1.74,-0.23
3.050,2.40,-1.33,8.43
3.100,2.40,-0.46,9.99
3.150,2.39,-0.05,5.86
3.200,2.39,-0.03,1.67
3.250,2.39,0.00,0.11
3.300,2.39,-0.01,-0.28
3.350,2.39,-0.04,-0.39
3.400,2.38,-0.07,-0.10
3.450,2.38,-0.05,0.22
3.500,2.38,-0.03,0.24
3.550,2.38,-0.02,0.05
3.600,2.38,-0.03,-0.03
3.650,2.38,-0.03,0.05
3.700,2.37,-0.02,0.15
3.750,2.37,-0.01,0.16
3.800,2.37,0.00,0.11
3.850,2.37,0.00,0.03
3.900,2.37,0.00,-0.06
3.950,2.37,-0.01,-0.12
4.000,2.37,-0.02,-0.05
4.050,2.37,-0.02,0.12
4.100,2.37,0.00,0.19
4.150,2.37,0.01,0.09
4.200,2.37,0.00,0.00
4.250,2.37,3.75E-4,0.06
4.300,2.37,0.01,0.11
4.350,2.37,0.02,0.05
4.400,2.37,0.01,0.01
4.450,2.37,0.01,0.03
4.500,2.37,0.02,0.06
4.550,2.38,0.02,0.02
4.600,2.38,0.02,0.00
4.650,2.38,0.02,-0.01
4.700,2.38,0.03,-0.13
4.750,2.38,0.01,-0.27
4.800,2.38,-0.01,-0.33
4.850,2.38,-0.02,-0.22
4.900,2.38,-0.04,0.03
4.950,2.38,-0.02,0.24
5.000,2.37,-4.38E-4,0.29
5.050,2.38,0.01,0.17
5.100,2.38,0.01,0.07
5.150,2.38,0.01,0.05
5.200,2.38,0.02,0.02
5.250,2.38,0.02,-0.10
5.300,2.38,0.01,-0.23
5.350,2.38,-0.01,-0.19
5.400,2.38,-0.02,-8.18E-6
5.450,2.38,-0.01,0.21
5.500,2.38,0.01,0.21
5.550,2.38,0.02,0.08
5.600,2.38,0.01,0.00
5.650,2.38,0.01,0.06
5.700,2.38,0.02,0.17
5.750,2.38,0.03,0.19
5.800,2.38,0.04,0.09
5.850,2.39,0.05,-0.08
5.900,2.39,0.04,-0.24
5.950,2.39,0.02,-0.26
6.000,2.39,0.00,-0.18
6.050,2.39,0.00,-0.08
6.100,2.39,0.00,-0.06
6.150,2.39,0.00,-0.10
6.200,2.39,-0.01,-0.10
6.250,2.39,-0.02,-0.01
6.300,2.39,-0.01,0.13
6.350,2.39,0.00,0.25
6.400,2.39,0.01,0.35
6.450,2.39,0.03,0.34
6.500,2.39,0.06,0.08
6.550,2.40,0.05,-0.25
6.600,2.40,0.02,-0.32
6.650,2.40,8.54E-4,-0.14
6.700,2.40,0.01,-0.02
6.750,2.40,0.01,-0.02
6.800,2.40,0.00,0.06
6.850,2.40,0.01,0.21
6.900,2.40,0.04,0.16
6.950,2.40,0.04,-0.16
7.000,2.41,0.02,-0.44
7.050,2.40,-0.02,-0.43
7.100,2.40,-0.04,-0.24
7.150,2.40,-0.04,-0.01
7.200,2.40,-0.04,0.09
7.250,2.40,-0.02,0.07
7.300,2.39,-0.02,-0.05
7.350,2.40,-0.03,-0.09
7.400,2.39,-0.05,0.09
7.450,2.39,-0.03,0.25
7.500,2.39,0.00,0.06
7.550,2.39,0.00,1.22
7.600,2.39,-0.05,2.93
7.650,2.39,0.39,2.14
7.700,2.38,0.48,-2.01
7.750,2.52,0.10,-5.67
7.800,2.40,-0.37,-3.61
7.850,2.40,-0.46,0.68
7.900,2.39,-0.04,2.63
7.950,2.39,-0.02,1.64
8.000,2.39,-0.01,0.35
8.050,2.39,0.01,0.32
8.100,2.39,0.03,0.09
8.150,2.39,0.02,-0.12
8.200,2.40,0.00,-0.08
8.250,2.39,0.01,0.04
8.300,2.39,0.03,-0.14
8.350,2.40,0.01,-0.45
8.400,2.40,-0.04,-0.46
8.450,2.39,-0.06,-0.20
8.500,2.39,-0.05,0.01
8.550,2.39,-0.05,0.02
8.600,2.39,-0.05,0.06
8.650,2.38,-0.05,0.19
8.700,2.38,-0.03,0.26
8.750,2.38,-0.01,0.18
8.800,2.38,-0.01,0.08
8.850,2.38,-0.01,0.13
8.900,2.38,0.00,0.22
8.950,2.38,0.02,0.17
9.000,2.38,0.02,-0.02
9.050,2.38,0.01,-0.15
9.100,2.38,-7.94E-5,-0.12
9.150,2.38,5.73E-4,-0.03
9.200,2.38,4.15E-4,0.01
9.250,2.38,0.00,0.01
9.300,2.38,0.00,0.04
9.350,2.38,0.00,0.06
9.400,2.38,0.01,0.05
9.450,2.38,0.01,0.03
9.500,2.38,0.01,0.00
9.550,2.38,0.01,0.02
9.600,2.38,0.01,-0.02
9.650,2.38,0.01,-0.06
9.700,2.38,0.00,-0.06
9.750,2.39,0.00,-0.08
9.800,2.39,0.00,-0.14
9.850,2.39,-0.01,-0.19
9.900,2.39,-0.02,-0.10
9.950,2.38,-0.03,0.12
10.000,2.38,-0.01,0.32
10.050,2.38,0.01,0.39
10.100,2.38,0.03,0.31
10.150,2.39,0.04,0.13
10.200,2.39,0.05,-0.01
10.250,2.39,0.04,-0.08
10.300,2.39,0.04,-0.09
10.350,2.39,0.03,-0.15
10.400,2.40,0.02,-0.30
10.450,2.40,0.00,-0.32
10.500,2.40,-0.02,-0.04
10.550,2.39,-0.02,
10.600,2.39,0.03,
10.650,2.40,,
